INSERT INTO outletTypeLocationSales VALUES('FDA15', 'OUT049', 'Tier 1', 'Supermarket Type1', 3735.138);
INSERT INTO outletTypeLocationSales VALUES('DRB24', 'OUT017', 'Tier 2', 'Supermarket Type1', 1853.5872);
INSERT INTO outletTypeLocationSales VALUES('DRI51', 'OUT027', 'Tier 3', 'Supermarket Type3', 6183.9504);
INSERT INTO outletTypeLocationSales VALUES('FDJ60', 'OUT035', 'Tier 2', 'Supermarket Type1', 3137.2496);
INSERT INTO outletTypeLocationSales VALUES('FDB40', 'OUT010', 'Tier 3', 'Grocery Store', 291.6204);
INSERT INTO outletTypeLocationSales VALUES('FDO15', 'OUT017', 'Tier 2', 'Supermarket Type1', 739.038);
INSERT INTO outletTypeLocationSales VALUES('FDI53', 'OUT035', 'Tier 2', 'Supermarket Type1', 1772.3596);
INSERT INTO outletTypeLocationSales VALUES('FDZ14', 'OUT046', 'Tier 1', 'Supermarket Type1', 605.878);
INSERT INTO outletTypeLocationSales VALUES('NCD54', 'OUT019', 'Tier 1', 'Grocery Store', 144.4786);
INSERT INTO outletTypeLocationSales VALUES('FDF28', 'OUT046', 'Tier 1', 'Supermarket Type1', 1120.5414);
INSERT INTO outletTypeLocationSales VALUES('FDD39', 'OUT017', 'Tier 2', 'Supermarket Type1', 2163.85);
INSERT INTO outletTypeLocationSales VALUES('NCN54', 'OUT046', 'Tier 1', 'Supermarket Type1', 772.328);
INSERT INTO outletTypeLocationSales VALUES('NCO41', 'OUT017', 'Tier 2', 'Supermarket Type1', 2167.8448);
INSERT INTO outletTypeLocationSales VALUES('FDH45', 'OUT046', 'Tier 1', 'Supermarket Type1', 495.3552);
INSERT INTO outletTypeLocationSales VALUES('NCD55', 'OUT010', 'Tier 3', 'Grocery Store', 41.9454);
INSERT INTO outletTypeLocationSales VALUES('DRK35', 'OUT017', 'Tier 2', 'Supermarket Type1', 834.9132);
INSERT INTO outletTypeLocationSales VALUES('FDM25', 'OUT017', 'Tier 2', 'Supermarket Type1', 2636.568);
INSERT INTO outletTypeLocationSales VALUES('NCW30', 'OUT035', 'Tier 2', 'Supermarket Type1', 2848.9582);
INSERT INTO outletTypeLocationSales VALUES('FDU15', 'OUT045', 'Tier 2', 'Supermarket Type1', 575.2512);
INSERT INTO outletTypeLocationSales VALUES('DRN35', 'OUT046', 'Tier 1', 'Supermarket Type1', 1366.2216);
INSERT INTO outletTypeLocationSales VALUES('FDN28', 'OUT049', 'Tier 1', 'Supermarket Type1', 412.796);
INSERT INTO outletTypeLocationSales VALUES('NCK29', 'OUT010', 'Tier 3', 'Grocery Store', 123.173);
INSERT INTO outletTypeLocationSales VALUES('FDA49', 'OUT049', 'Tier 1', 'Supermarket Type1', 697.7584);
INSERT INTO outletTypeLocationSales VALUES('FDE40', 'OUT019', 'Tier 1', 'Grocery Store', 123.8388);
INSERT INTO outletTypeLocationSales VALUES('FDD52', 'OUT049', 'Tier 1', 'Supermarket Type1', 1977.426);
INSERT INTO outletTypeLocationSales VALUES('FDZ31', 'OUT018', 'Tier 3', 'Supermarket Type2', 2492.7552);
INSERT INTO outletTypeLocationSales VALUES('FDA13', 'OUT027', 'Tier 3', 'Supermarket Type3', 721.0614);
INSERT INTO outletTypeLocationSales VALUES('FDU08', 'OUT013', 'Tier 3', 'Supermarket Type1', 396.8168);
INSERT INTO outletTypeLocationSales VALUES('FDU15', 'OUT046', 'Tier 1', 'Supermarket Type1', 790.9704);
INSERT INTO outletTypeLocationSales VALUES('FDD45', 'OUT035', 'Tier 2', 'Supermarket Type1', 2741.7644);
INSERT INTO outletTypeLocationSales VALUES('FDY50', 'OUT045', 'Tier 2', 'Supermarket Type1', 1070.6064);
INSERT INTO outletTypeLocationSales VALUES('FDD08', 'OUT049', 'Tier 1', 'Supermarket Type1', 834.9132);
INSERT INTO outletTypeLocationSales VALUES('NCE30', 'OUT045', 'Tier 2', 'Supermarket Type1', 3610.6334);
INSERT INTO outletTypeLocationSales VALUES('FDB05', 'OUT049', 'Tier 1', 'Supermarket Type1', 5944.2624);
INSERT INTO outletTypeLocationSales VALUES('FDS09', 'OUT045', 'Tier 2', 'Supermarket Type1', 1062.6168);
INSERT INTO outletTypeLocationSales VALUES('FDZ07', 'OUT018', 'Tier 3', 'Supermarket Type2', 1362.2268);
INSERT INTO outletTypeLocationSales VALUES('FDS57', 'OUT035', 'Tier 2', 'Supermarket Type1', 1717.764);
INSERT INTO outletTypeLocationSales VALUES('FDX28', 'OUT018', 'Tier 3', 'Supermarket Type2', 2083.2882);
INSERT INTO outletTypeLocationSales VALUES('FDN56', 'OUT019', 'Tier 1', 'Grocery Store', 288.9572);
INSERT INTO outletTypeLocationSales VALUES('FDX44', 'OUT035', 'Tier 2', 'Supermarket Type1', 2051.9956);
INSERT INTO outletTypeLocationSales VALUES('NCF19', 'OUT027', 'Tier 3', 'Supermarket Type3', 826.2578);
INSERT INTO outletTypeLocationSales VALUES('NCA17', 'OUT018', 'Tier 3', 'Supermarket Type2', 4026.7584);
INSERT INTO outletTypeLocationSales VALUES('FDY40', 'OUT046', 'Tier 1', 'Supermarket Type1', 788.3072);
INSERT INTO outletTypeLocationSales VALUES('NCX54', 'OUT035', 'Tier 2', 'Supermarket Type1', 1693.7952);
INSERT INTO outletTypeLocationSales VALUES('FDK28', 'OUT046', 'Tier 1', 'Supermarket Type1', 5410.9566);
INSERT INTO outletTypeLocationSales VALUES('FDI32', 'OUT027', 'Tier 3', 'Supermarket Type3', 4376.9692);
INSERT INTO outletTypeLocationSales VALUES('FDT11', 'OUT018', 'Tier 3', 'Supermarket Type2', 938.778);
INSERT INTO outletTypeLocationSales VALUES('FDO32', 'OUT017', 'Tier 2', 'Supermarket Type1', 1118.544);
INSERT INTO outletTypeLocationSales VALUES('DRJ01', 'OUT027', 'Tier 3', 'Supermarket Type3', 2255.7304);
INSERT INTO outletTypeLocationSales VALUES('FDW02', 'OUT045', 'Tier 2', 'Supermarket Type1', 2253.0672);
INSERT INTO outletTypeLocationSales VALUES('NCK30', 'OUT013', 'Tier 3', 'Supermarket Type1', 4819.7262);
INSERT INTO outletTypeLocationSales VALUES('NCM43', 'OUT013', 'Tier 3', 'Supermarket Type1', 2120.573);
INSERT INTO outletTypeLocationSales VALUES('FDJ14', 'OUT046', 'Tier 1', 'Supermarket Type1', 1278.336);
INSERT INTO outletTypeLocationSales VALUES('FDE59', 'OUT035', 'Tier 2', 'Supermarket Type1', 1078.596);
INSERT INTO outletTypeLocationSales VALUES('FDN10', 'OUT045', 'Tier 2', 'Supermarket Type1', 474.0496);
INSERT INTO outletTypeLocationSales VALUES('NCC18', 'OUT046', 'Tier 1', 'Supermarket Type1', 1724.422);
INSERT INTO outletTypeLocationSales VALUES('FDN34', 'OUT019', 'Tier 1', 'Grocery Store', 338.2264);
INSERT INTO outletTypeLocationSales VALUES('FDU12', 'OUT018', 'Tier 3', 'Supermarket Type2', 2109.2544);
INSERT INTO outletTypeLocationSales VALUES('FDR33', 'OUT046', 'Tier 1', 'Supermarket Type1', 3185.853);
INSERT INTO outletTypeLocationSales VALUES('FDP33', 'OUT013', 'Tier 3', 'Supermarket Type1', 2045.3376);
INSERT INTO outletTypeLocationSales VALUES('FDT49', 'OUT013', 'Tier 3', 'Supermarket Type1', 2876.256);
INSERT INTO outletTypeLocationSales VALUES('FDK02', 'OUT035', 'Tier 2', 'Supermarket Type1', 1438.128);
INSERT INTO outletTypeLocationSales VALUES('NCM07', 'OUT046', 'Tier 1', 'Supermarket Type1', 419.454);
INSERT INTO outletTypeLocationSales VALUES('FDX38', 'OUT046', 'Tier 1', 'Supermarket Type1', 575.2512);
INSERT INTO outletTypeLocationSales VALUES('FDS56', 'OUT010', 'Tier 3', 'Grocery Store', 786.9756);
INSERT INTO outletTypeLocationSales VALUES('FDU26', 'OUT049', 'Tier 1', 'Supermarket Type1', 1072.6038);
INSERT INTO outletTypeLocationSales VALUES('FDR16', 'OUT049', 'Tier 1', 'Supermarket Type1', 5343.045);
INSERT INTO outletTypeLocationSales VALUES('FDA58', 'OUT046', 'Tier 1', 'Supermarket Type1', 942.7728);
INSERT INTO outletTypeLocationSales VALUES('FDI26', 'OUT018', 'Tier 3', 'Supermarket Type2', 1249.0408);
INSERT INTO outletTypeLocationSales VALUES('FDU36', 'OUT035', 'Tier 2', 'Supermarket Type1', 2069.3064);
INSERT INTO outletTypeLocationSales VALUES('FDG60', 'OUT035', 'Tier 2', 'Supermarket Type1', 4687.232);
INSERT INTO outletTypeLocationSales VALUES('FDH14', 'OUT010', 'Tier 3', 'Grocery Store', 280.9676);
INSERT INTO outletTypeLocationSales VALUES('FDQ37', 'OUT027', 'Tier 3', 'Supermarket Type3', 7943.6598);
INSERT INTO outletTypeLocationSales VALUES('FDW23', 'OUT013', 'Tier 3', 'Supermarket Type1', 849.5608);
INSERT INTO outletTypeLocationSales VALUES('FDM03', 'OUT017', 'Tier 2', 'Supermarket Type1', 2251.0698);
INSERT INTO outletTypeLocationSales VALUES('FDB58', 'OUT013', 'Tier 3', 'Supermarket Type1', 3119.9388);
INSERT INTO outletTypeLocationSales VALUES('FDR09', 'OUT013', 'Tier 3', 'Supermarket Type1', 1035.9848);
INSERT INTO outletTypeLocationSales VALUES('FDR48', 'OUT018', 'Tier 3', 'Supermarket Type2', 1821.6288);
INSERT INTO outletTypeLocationSales VALUES('FDZ52', 'OUT046', 'Tier 1', 'Supermarket Type1', 778.3202);
INSERT INTO outletTypeLocationSales VALUES('DRD60', 'OUT049', 'Tier 1', 'Supermarket Type1', 3453.5046);
INSERT INTO outletTypeLocationSales VALUES('FDJ14', 'OUT013', 'Tier 3', 'Supermarket Type1', 239.688);
INSERT INTO outletTypeLocationSales VALUES('NCY29', 'OUT046', 'Tier 1', 'Supermarket Type1', 1188.453);
INSERT INTO outletTypeLocationSales VALUES('NCP41', 'OUT013', 'Tier 3', 'Supermarket Type1', 970.7364);
INSERT INTO outletTypeLocationSales VALUES('FDK46', 'OUT045', 'Tier 2', 'Supermarket Type1', 4673.916);
INSERT INTO outletTypeLocationSales VALUES('FDI48', 'OUT013', 'Tier 3', 'Supermarket Type1', 922.7988);
INSERT INTO outletTypeLocationSales VALUES('FDX48', 'OUT019', 'Tier 1', 'Grocery Store', 617.8624);
INSERT INTO outletTypeLocationSales VALUES('NCI29', 'OUT049', 'Tier 1', 'Supermarket Type1', 709.077);
INSERT INTO outletTypeLocationSales VALUES('FDL51', 'OUT046', 'Tier 1', 'Supermarket Type1', 2143.876);
INSERT INTO outletTypeLocationSales VALUES('FDU21', 'OUT017', 'Tier 2', 'Supermarket Type1', 577.2486);
INSERT INTO outletTypeLocationSales VALUES('FDA08', 'OUT019', 'Tier 1', 'Grocery Store', 328.9052);
INSERT INTO outletTypeLocationSales VALUES('FDK03', 'OUT018', 'Tier 3', 'Supermarket Type2', 4832.3764);
INSERT INTO outletTypeLocationSales VALUES('DRH39', 'OUT049', 'Tier 1', 'Supermarket Type1', 2220.443);
INSERT INTO outletTypeLocationSales VALUES('NCR18', 'OUT018', 'Tier 3', 'Supermarket Type2', 255.6672);
INSERT INTO outletTypeLocationSales VALUES('NCX42', 'OUT046', 'Tier 1', 'Supermarket Type1', 1151.1682);
INSERT INTO outletTypeLocationSales VALUES('FDR15', 'OUT049', 'Tier 1', 'Supermarket Type1', 1241.0512);
INSERT INTO outletTypeLocationSales VALUES('FDN60', 'OUT019', 'Tier 1', 'Grocery Store', 316.9208);
INSERT INTO outletTypeLocationSales VALUES('FDH24', 'OUT017', 'Tier 2', 'Supermarket Type1', 2985.4472);
INSERT INTO outletTypeLocationSales VALUES('FDY50', 'OUT027', 'Tier 3', 'Supermarket Type3', 3301.0364);
INSERT INTO outletTypeLocationSales VALUES('FDT26', 'OUT049', 'Tier 1', 'Supermarket Type1', 1797.66);
INSERT INTO outletTypeLocationSales VALUES('NCC30', 'OUT035', 'Tier 2', 'Supermarket Type1', 2676.516);
INSERT INTO outletTypeLocationSales VALUES('NCE43', 'OUT046', 'Tier 1', 'Supermarket Type1', 4942.8992);
INSERT INTO outletTypeLocationSales VALUES('DRK39', 'OUT017', 'Tier 2', 'Supermarket Type1', 1414.825);
INSERT INTO outletTypeLocationSales VALUES('FDL16', 'OUT013', 'Tier 3', 'Supermarket Type1', 885.514);
INSERT INTO outletTypeLocationSales VALUES('FDQ36', 'OUT018', 'Tier 3', 'Supermarket Type2', 1155.8288);
INSERT INTO outletTypeLocationSales VALUES('FDS34', 'OUT035', 'Tier 2', 'Supermarket Type1', 1593.9252);
INSERT INTO outletTypeLocationSales VALUES('FDN32', 'OUT045', 'Tier 2', 'Supermarket Type1', 2766.399);
INSERT INTO outletTypeLocationSales VALUES('FDZ23', 'OUT045', 'Tier 2', 'Supermarket Type1', 1491.392);
INSERT INTO outletTypeLocationSales VALUES('DRL49', 'OUT049', 'Tier 1', 'Supermarket Type1', 854.8872);
INSERT INTO outletTypeLocationSales VALUES('FDG33', 'OUT035', 'Tier 2', 'Supermarket Type1', 4637.9628);
INSERT INTO outletTypeLocationSales VALUES('FDG04', 'OUT045', 'Tier 2', 'Supermarket Type1', 2432.1674);
INSERT INTO outletTypeLocationSales VALUES('FDR04', 'OUT045', 'Tier 2', 'Supermarket Type1', 1944.136);
INSERT INTO outletTypeLocationSales VALUES('FDF52', 'OUT035', 'Tier 2', 'Supermarket Type1', 2189.1504);
INSERT INTO outletTypeLocationSales VALUES('FDT36', 'OUT010', 'Tier 3', 'Grocery Store', 176.437);
INSERT INTO outletTypeLocationSales VALUES('FDH17', 'OUT013', 'Tier 3', 'Supermarket Type1', 1076.5986);
INSERT INTO outletTypeLocationSales VALUES('NCL42', 'OUT017', 'Tier 2', 'Supermarket Type1', 5635.3312);
INSERT INTO outletTypeLocationSales VALUES('DRN35', 'OUT018', 'Tier 3', 'Supermarket Type2', 467.3916);
INSERT INTO outletTypeLocationSales VALUES('FDL21', 'OUT019', 'Tier 1', 'Grocery Store', 79.896);
INSERT INTO outletTypeLocationSales VALUES('FDX07', 'OUT027', 'Tier 3', 'Supermarket Type3', 4577.375);
INSERT INTO outletTypeLocationSales VALUES('FDW16', 'OUT046', 'Tier 1', 'Supermarket Type1', 826.9236);
INSERT INTO outletTypeLocationSales VALUES('FDS11', 'OUT027', 'Tier 3', 'Supermarket Type3', 7158.6816);
INSERT INTO outletTypeLocationSales VALUES('NCZ54', 'OUT018', 'Tier 3', 'Supermarket Type2', 2599.2832);
INSERT INTO outletTypeLocationSales VALUES('FDH32', 'OUT035', 'Tier 2', 'Supermarket Type1', 3765.099);
INSERT INTO outletTypeLocationSales VALUES('NCQ17', 'OUT027', 'Tier 3', 'Supermarket Type3', 4068.038);
INSERT INTO outletTypeLocationSales VALUES('FDK38', 'OUT035', 'Tier 2', 'Supermarket Type1', 2078.6276);
INSERT INTO outletTypeLocationSales VALUES('NCF55', 'OUT013', 'Tier 3', 'Supermarket Type1', 952.7598);
INSERT INTO outletTypeLocationSales VALUES('FDW39', 'OUT018', 'Tier 3', 'Supermarket Type2', 1411.496);
INSERT INTO outletTypeLocationSales VALUES('FDX36', 'OUT019', 'Tier 1', 'Grocery Store', 450.0808);
INSERT INTO outletTypeLocationSales VALUES('FDD47', 'OUT045', 'Tier 2', 'Supermarket Type1', 4431.5648);
INSERT INTO outletTypeLocationSales VALUES('FDQ46', 'OUT013', 'Tier 3', 'Supermarket Type1', 1901.5248);
INSERT INTO outletTypeLocationSales VALUES('FDE56', 'OUT027', 'Tier 3', 'Supermarket Type3', 2291.0178);
INSERT INTO outletTypeLocationSales VALUES('FDY39', 'OUT019', 'Tier 1', 'Grocery Store', 1470.0864);
INSERT INTO outletTypeLocationSales VALUES('FDG05', 'OUT046', 'Tier 1', 'Supermarket Type1', 2972.797);
INSERT INTO outletTypeLocationSales VALUES('NCR54', 'OUT019', 'Tier 1', 'Grocery Store', 196.411);
INSERT INTO outletTypeLocationSales VALUES('FDX57', 'OUT018', 'Tier 3', 'Supermarket Type2', 1263.6884);
INSERT INTO outletTypeLocationSales VALUES('FDC17', 'OUT027', 'Tier 3', 'Supermarket Type3', 9678.0688);
INSERT INTO outletTypeLocationSales VALUES('DRL60', 'OUT019', 'Tier 1', 'Grocery Store', 457.4046);
INSERT INTO outletTypeLocationSales VALUES('FDO32', 'OUT013', 'Tier 3', 'Supermarket Type1', 1118.544);
INSERT INTO outletTypeLocationSales VALUES('NCO29', 'OUT013', 'Tier 3', 'Supermarket Type1', 1480.0734);
INSERT INTO outletTypeLocationSales VALUES('FDJ36', 'OUT027', 'Tier 3', 'Supermarket Type3', 2563.33);
INSERT INTO outletTypeLocationSales VALUES('NCF54', 'OUT045', 'Tier 2', 'Supermarket Type1', 3103.9596);
INSERT INTO outletTypeLocationSales VALUES('FDV04', 'OUT035', 'Tier 2', 'Supermarket Type1', 1414.1592);
INSERT INTO outletTypeLocationSales VALUES('NCK30', 'OUT010', 'Tier 3', 'Grocery Store', 1775.6886);
INSERT INTO outletTypeLocationSales VALUES('FDX09', 'OUT019', 'Tier 1', 'Grocery Store', 176.437);
INSERT INTO outletTypeLocationSales VALUES('FDH53', 'OUT013', 'Tier 3', 'Supermarket Type1', 1403.5064);
INSERT INTO outletTypeLocationSales VALUES('FDT22', 'OUT045', 'Tier 2', 'Supermarket Type1', 778.986);
INSERT INTO outletTypeLocationSales VALUES('DRF25', 'OUT019', 'Tier 1', 'Grocery Store', 73.238);
INSERT INTO outletTypeLocationSales VALUES('FDG56', 'OUT045', 'Tier 2', 'Supermarket Type1', 918.804);
INSERT INTO outletTypeLocationSales VALUES('FDG38', 'OUT027', 'Tier 3', 'Supermarket Type3', 3494.1184);
INSERT INTO outletTypeLocationSales VALUES('FDS34', 'OUT045', 'Tier 2', 'Supermarket Type1', 1707.777);
INSERT INTO outletTypeLocationSales VALUES('FDP44', 'OUT049', 'Tier 1', 'Supermarket Type1', 1743.0644);
INSERT INTO outletTypeLocationSales VALUES('FDW03', 'OUT013', 'Tier 3', 'Supermarket Type1', 1986.0814);
INSERT INTO outletTypeLocationSales VALUES('FDU25', 'OUT018', 'Tier 3', 'Supermarket Type2', 926.7936);
INSERT INTO outletTypeLocationSales VALUES('NCR17', 'OUT045', 'Tier 2', 'Supermarket Type1', 2780.3808);
INSERT INTO outletTypeLocationSales VALUES('FDY39', 'OUT018', 'Tier 3', 'Supermarket Type2', 2388.8904);
INSERT INTO outletTypeLocationSales VALUES('FDA03', 'OUT049', 'Tier 1', 'Supermarket Type1', 3645.255);
INSERT INTO outletTypeLocationSales VALUES('FDG58', 'OUT046', 'Tier 1', 'Supermarket Type1', 1869.5664);
INSERT INTO outletTypeLocationSales VALUES('NCB19', 'OUT017', 'Tier 2', 'Supermarket Type1', 1631.8758);
INSERT INTO outletTypeLocationSales VALUES('FDI07', 'OUT049', 'Tier 1', 'Supermarket Type1', 3757.1094);
INSERT INTO outletTypeLocationSales VALUES('NCS06', 'OUT035', 'Tier 2', 'Supermarket Type1', 2366.919);
INSERT INTO outletTypeLocationSales VALUES('FDX03', 'OUT010', 'Tier 3', 'Grocery Store', 90.5488);
INSERT INTO outletTypeLocationSales VALUES('NCK29', 'OUT046', 'Tier 1', 'Supermarket Type1', 2463.46);
INSERT INTO outletTypeLocationSales VALUES('FDH16', 'OUT013', 'Tier 3', 'Supermarket Type1', 1258.362);
INSERT INTO outletTypeLocationSales VALUES('FDA55', 'OUT027', 'Tier 3', 'Supermarket Type3', 5592.72);
INSERT INTO outletTypeLocationSales VALUES('FDS20', 'OUT049', 'Tier 1', 'Supermarket Type1', 4925.5884);
INSERT INTO outletTypeLocationSales VALUES('FDS31', 'OUT046', 'Tier 1', 'Supermarket Type1', 2345.6134);
INSERT INTO outletTypeLocationSales VALUES('FDA23', 'OUT027', 'Tier 3', 'Supermarket Type3', 2327.6368);
INSERT INTO outletTypeLocationSales VALUES('NCU18', 'OUT035', 'Tier 2', 'Supermarket Type1', 2681.8424);
INSERT INTO outletTypeLocationSales VALUES('FDE11', 'OUT013', 'Tier 3', 'Supermarket Type1', 3146.5708);
INSERT INTO outletTypeLocationSales VALUES('FDE44', 'OUT045', 'Tier 2', 'Supermarket Type1', 837.5764);
INSERT INTO outletTypeLocationSales VALUES('FDV51', 'OUT046', 'Tier 1', 'Supermarket Type1', 2652.5472);
INSERT INTO outletTypeLocationSales VALUES('FDK51', 'OUT017', 'Tier 2', 'Supermarket Type1', 5829.7448);
INSERT INTO outletTypeLocationSales VALUES('FDR36', 'OUT045', 'Tier 2', 'Supermarket Type1', 838.908);
INSERT INTO outletTypeLocationSales VALUES('FDU40', 'OUT046', 'Tier 1', 'Supermarket Type1', 2906.217);
INSERT INTO outletTypeLocationSales VALUES('FDU37', 'OUT027', 'Tier 3', 'Supermarket Type3', 4074.696);
INSERT INTO outletTypeLocationSales VALUES('FDV47', 'OUT013', 'Tier 3', 'Supermarket Type1', 1775.6886);
INSERT INTO outletTypeLocationSales VALUES('FDF04', 'OUT019', 'Tier 1', 'Grocery Store', 516.6608);
INSERT INTO outletTypeLocationSales VALUES('FDX16', 'OUT035', 'Tier 2', 'Supermarket Type1', 1947.465);
INSERT INTO outletTypeLocationSales VALUES('NCL05', 'OUT013', 'Tier 3', 'Supermarket Type1', 605.878);
INSERT INTO outletTypeLocationSales VALUES('NCL30', 'OUT027', 'Tier 3', 'Supermarket Type3', 7158.6816);
INSERT INTO outletTypeLocationSales VALUES('NCR06', 'OUT046', 'Tier 1', 'Supermarket Type1', 383.5008);
INSERT INTO outletTypeLocationSales VALUES('FDX03', 'OUT045', 'Tier 2', 'Supermarket Type1', 633.8416);
INSERT INTO outletTypeLocationSales VALUES('FDR32', 'OUT046', 'Tier 1', 'Supermarket Type1', 3197.1716);
INSERT INTO outletTypeLocationSales VALUES('FDX04', 'OUT035', 'Tier 2', 'Supermarket Type1', 335.5632);
INSERT INTO outletTypeLocationSales VALUES('DRH01', 'OUT017', 'Tier 2', 'Supermarket Type1', 2432.8332);
INSERT INTO outletTypeLocationSales VALUES('FDO57', 'OUT045', 'Tier 2', 'Supermarket Type1', 1444.1202);
INSERT INTO outletTypeLocationSales VALUES('FDD11', 'OUT027', 'Tier 3', 'Supermarket Type3', 3036.048);
INSERT INTO outletTypeLocationSales VALUES('DRM47', 'OUT010', 'Tier 3', 'Grocery Store', 382.1692);
INSERT INTO outletTypeLocationSales VALUES('NCC54', 'OUT035', 'Tier 2', 'Supermarket Type1', 5543.4508);
INSERT INTO outletTypeLocationSales VALUES('FDC45', 'OUT049', 'Tier 1', 'Supermarket Type1', 1539.9954);
INSERT INTO outletTypeLocationSales VALUES('FDW46', 'OUT019', 'Tier 1', 'Grocery Store', 65.2484);
INSERT INTO outletTypeLocationSales VALUES('FDP40', 'OUT013', 'Tier 3', 'Supermarket Type1', 1230.3984);
INSERT INTO outletTypeLocationSales VALUES('FDM08', 'OUT010', 'Tier 3', 'Grocery Store', 1342.2528);
INSERT INTO outletTypeLocationSales VALUES('FDV52', 'OUT049', 'Tier 1', 'Supermarket Type1', 2003.3922);
INSERT INTO outletTypeLocationSales VALUES('DRB24', 'OUT045', 'Tier 2', 'Supermarket Type1', 4170.5712);
INSERT INTO outletTypeLocationSales VALUES('NCC54', 'OUT010', 'Tier 3', 'Grocery Store', 723.0588);
INSERT INTO outletTypeLocationSales VALUES('FDV38', 'OUT019', 'Tier 1', 'Grocery Store', 109.1912);
INSERT INTO outletTypeLocationSales VALUES('FDB36', 'OUT045', 'Tier 2', 'Supermarket Type1', 1311.626);
INSERT INTO outletTypeLocationSales VALUES('DRH51', 'OUT019', 'Tier 1', 'Grocery Store', 175.7712);
INSERT INTO outletTypeLocationSales VALUES('FDV45', 'OUT027', 'Tier 3', 'Supermarket Type3', 7510.224);
INSERT INTO outletTypeLocationSales VALUES('NCL29', 'OUT027', 'Tier 3', 'Supermarket Type3', 1584.604);
INSERT INTO outletTypeLocationSales VALUES('FDU14', 'OUT010', 'Tier 3', 'Grocery Store', 499.35);
INSERT INTO outletTypeLocationSales VALUES('FDH17', 'OUT035', 'Tier 2', 'Supermarket Type1', 1174.4712);
INSERT INTO outletTypeLocationSales VALUES('FDQ15', 'OUT035', 'Tier 2', 'Supermarket Type1', 649.8208);
INSERT INTO outletTypeLocationSales VALUES('FDZ44', 'OUT017', 'Tier 2', 'Supermarket Type1', 820.2656);
